[34m/Users/wizard/.zshenv	/Users/wizard/.zshenv	1	[0m	export SHELL_SESSIONS_DISABLE=1
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1875	[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1877	[0m	reply=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1883	[0m	((  ___rst  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1885	[0m	return ___retval
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1717	[0m	___retval=0 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1718	[0m	((  0 == 1  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1719	[0m	((  0 == 1  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1722	[0m	.zinit-set-m-func unset
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-set-m-func	1360	if[0m	[[ unset == set ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-set-m-func	1365	elif[0m	[[ unset == unset ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-set-m-func	1366	elif-then if[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-set-m-func	1371	elif-then else[0m	unset 'functions[m]'
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1725	[0m	ZINIT[CUR_USR]='' ZINIT[CUR_PLUGIN]='' ZINIT[CUR_USPL2]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1727	[0m	ZINIT[TIME_INDEX]=56 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1728	[0m	ZINIT[TIME_${ZINIT[TIME_INDEX]}_${___id_as//\//---}]=0.019 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1729	[0m	ZINIT[AT_TIME_${ZINIT[TIME_INDEX]}_${___id_as//\//---}]=1778032401.7238590717 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1730	[0m	return ___retval
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2385	then then[0m	((  ___retval += 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2389	then if[0m	[[ p = p1 || p = s1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2393	then[0m	((  0 == 0 && 1 == 0 && ___retval == 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2400	[0m	[[ load = !* ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2402	[0m	return ___s
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2537	for if[0m	[[ 1 -gt 0 && 12 != burst ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2538	for then[0m	AFD=13371337 
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2540	for then[0m	true
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2542	for then[0m	zle -F 12 @zinit-scheduler
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2543	for then[0m	break
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2547	[0m	___idx2=1
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2547	for[0m	___idx2 <= ___idx
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2548	for[0m	.zinit-run-task 2 1778032401+0+1 p 54 load MenkeTechnologies/zsh-z
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2356	[0m	local ___pass=2 ___t=1778032401+0+1 ___tpe=p ___idx=54 ___mode=load ___id=MenkeTechnologies/zsh-z ___opt='' ___action ___s=1 ___retval=0
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2358	[0m	local -A ICE ZINIT_ICE
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2359	[0m	ICE=( lucid '' wait 0 nocompile '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2360	[0m	ZINIT_ICE=( lucid '' wait 0 nocompile '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2362	[0m	local ___id_as=MenkeTechnologies/zsh-z
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2364	if[0m	[[ 2 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2366	elif[0m	[[ 2 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2368	elif[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2370	elif[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2372	elif[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2383	if[0m	[[ '' = *load ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2394	elif[0m	[[ '' = *remove ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2400	[0m	[[ '' = !* ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2402	[0m	return ___s
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2547	for[0m	++ ___idx2 
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2547	for[0m	___idx2 <= ___idx
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2551	[0m	___idx2=1
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2551	for[0m	___idx2 <= ___idx
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2552	for[0m	.zinit-run-task 3 1778032401+0+1 p 54 load MenkeTechnologies/zsh-z
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2356	[0m	local ___pass=3 ___t=1778032401+0+1 ___tpe=p ___idx=54 ___mode=load ___id=MenkeTechnologies/zsh-z ___opt='' ___action ___s=1 ___retval=0
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2358	[0m	local -A ICE ZINIT_ICE
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2359	[0m	ICE=( lucid '' wait 0 nocompile '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2360	[0m	ZINIT_ICE=( lucid '' wait 0 nocompile '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2362	[0m	local ___id_as=MenkeTechnologies/zsh-z
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2364	if[0m	[[ 3 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2366	elif[0m	[[ 3 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2368	elif[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2370	elif[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2372	elif[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2383	if[0m	[[ '' = *load ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2394	elif[0m	[[ '' = *remove ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2400	[0m	[[ '' = !* ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2402	[0m	return ___s
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2551	for[0m	++ ___idx2 
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2551	for[0m	___idx2 <= ___idx
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2554	[0m	ZINIT_RUN[1-correct,___idx-correct]=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2556	[0m	[[ '' = on ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2556	cmdand[0m	return ___ret
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2457	[0m	integer ___ret=''
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2459	[0m	[[ 12 = following ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2460	[0m	[[ -n 12 && 12 != (following*|burst) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2460	cmdand cursh[0m	local THEFD=12
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2460	cmdand cursh[0m	zle -F 12
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2461	[0m	[[ 12 = burst ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2462	[0m	ZINIT[START_TIME]=1778032401.0484180450 
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2464	[0m	integer ___t=EPOCHSECONDS ___i correct
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2465	[0m	local -a match mbegin mend reply
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2466	[0m	local MATCH REPLY AFD
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2466	[0m	integer MBEGIN MEND
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2468	[0m	[[ -o ksharrays ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2470	if[0m	[[ -n 12 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2471	then if[0m	[[ 46 -le 1 || 12 = following ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2533	[0m	local ___task ___idx=0 ___count=0 ___idx2
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2535	for[0m	___task=1778032401+0+1 p 55 load MenkeTechnologies/fasd-simple 
[34m/Users/wizard/.zinit/bin/zinit.zsh	@zinit-scheduler	2536	for[0m	.zinit-run-task 1 1778032401+0+1 p 55 load MenkeTechnologies/fasd-simple
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2356	[0m	local ___pass=1 ___t=1778032401+0+1 ___tpe=p ___idx=55 ___mode=load ___id=MenkeTechnologies/fasd-simple ___opt='' ___action ___s=1 ___retval=0
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2358	[0m	local -A ICE ZINIT_ICE
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2359	[0m	ICE=( lucid '' wait 0 nocompile '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2360	[0m	ZINIT_ICE=( lucid '' wait 0 nocompile '' ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2362	[0m	local ___id_as=MenkeTechnologies/fasd-simple
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2364	if[0m	[[ 1 = 1 && 0 = <-> ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2365	then[0m	___action=load 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2383	if[0m	[[ load = *load ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2384	then if[0m	[[ p = p* ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-run-task	2385	then then[0m	.zinit-load MenkeTechnologies/fasd-simple '' load
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1628	[0m	typeset -F 3 SECONDS=0
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1629	[0m	local ___mode=load ___limit='' ___rst=0 ___retval=0 ___key
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1630	[0m	.zinit-any-to-user-plugin MenkeTechnologies/fasd-simple ''
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-any-to-user-plugin	1000	[0m	emulate -LR zsh -o xtrace
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-any-to-user-plugin	1001	[0m	setopt extendedglob typesetsilent noshortloops rcquotes warncreateglobal
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-any-to-user-plugin	1006	if[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-any-to-user-plugin	1013	if[0m	[[ MenkeTechnologies/fasd-simple = /* ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-any-to-user-plugin	1019	if[0m	[[ MenkeTechnologies/fasd-simple = %* ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-any-to-user-plugin	1030	[0m	1=MenkeTechnologies/fasd-simple 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-any-to-user-plugin	1031	if[0m	[[ MenkeTechnologies/fasd-simple = */* ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-any-to-user-plugin	1032	then[0m	reply=( MenkeTechnologies fasd-simple ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-any-to-user-plugin	1033	then[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1631	[0m	local ___user=MenkeTechnologies ___plugin=fasd-simple ___id_as=MenkeTechnologies/fasd-simple
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1632	[0m	local ___pdir_path=/Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1633	[0m	local ___pdir_orig=/Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1634	[0m	ZINIT[CUR_USR]=MenkeTechnologies ZINIT[CUR_PLUGIN]=fasd-simple ZINIT[CUR_USPL2]=MenkeTechnologies/fasd-simple 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1635	if[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1639	else[0m	ICE[teleid]=MenkeTechnologies/fasd-simple 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1642	[0m	.zinit-set-m-func set
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-set-m-func	1360	if[0m	[[ set == set ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-set-m-func	1361	then[0m	ZINIT[___m_bkp]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-set-m-func	1362	then[0m	setopt noaliases
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-set-m-func	1363	then[0m	functions[m]=$'\tbuiltin emulate -LR zsh -o extendedglob ${=${options[xtrace]:#off}:+-o xtrace}\n\tlocal opt msg\n\t[[ $1 = -* ]] && {\n\t\tlocal opt=$1 \n\t\tshift\n\t}\n\tZINIT[__last-formatter-code]= \n\tmsg=${${(j: :)${@:#--}}//\\%/%%} \n\tif [[ -z $ZINIT[DEBUG] ]] && [[ "$msg" = (#s){dbg}* ]]\n\tthen\n\t\treturn\n\tfi\n\tmsg=${${msg//(#b)(([\\\\]|(%F))([\\{]([^\\}]##)[\\}])|([\\{]([^\\}]##)[\\}])([^\\%\\{\\\\]#))/${match[4]:+${${match[3]:-$ZINIT[col-${ZINIT[__last-formatter-code]}]}:#%F}}$match[3]$match[4]${${functions[.zinit-formatter-$match[7]]:+${$(.zinit-formatter-$match[7] "$match[8]"; builtin print -rn -- $REPLY):-←→}}:-$(.zinit-main-message-formatter "$match[6]" "$match[7]" "$match[8]"; \\\n  builtin print -rn -- "$REPLY"\n )${${ZINIT[__last-formatter-code]::=${${${match[7]:#(…|ndsh|mdsh|mmdsh|-…|lr)}:+$match[7]}:-${ZINIT[__last-formatter-code]}}}:+}}}//←→} \n\t[[ -z $msg ]] && return\n\tmsg=$msg$ZINIT[col-rst] \n\tbuiltin print -Pr ${opt:#--} -- $msg\n\tif [[ -n ${opt:#*n*} || -z $opt ]]\n\tthen\n\t\tprint -n $\'\\015\'\n\tfi' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-set-m-func	1364	then[0m	setopt aliases
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1644	[0m	local -a ___arr
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1645	[0m	reply=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1658	if[0m	[[ MenkeTechnologies != % && ! -d /Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1688	[0m	ZINIT_SICE[$___id_as]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1689	[0m	.zinit-pack-ice MenkeTechnologies/fasd-simple
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-pack-ice	2302	[0m	ZINIT_SICE[$1${1:+${2:+/}}$2]+='lucid '''' teleid MenkeTechnologies/fasd-simple wait 0 nocompile '''' ' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-pack-ice	2303	[0m	ZINIT_SICE[$1${1:+${2:+/}}$2]='lucid '''' teleid MenkeTechnologies/fasd-simple wait 0 nocompile '''' ' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-pack-ice	2304	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1691	[0m	((  0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1693	[0m	.zinit-register-plugin MenkeTechnologies/fasd-simple load MenkeTechnologies/fasd-simple
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1119	[0m	local uspl2=MenkeTechnologies/fasd-simple mode=load teleid=MenkeTechnologies/fasd-simple
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1120	[0m	integer ret=0
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1122	if[0m	[[ -z '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1123	then[0m	ZINIT_REGISTERED_PLUGINS+=( MenkeTechnologies/fasd-simple ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1131	[0m	zsh_loaded_plugins+=( MenkeTechnologies/fasd-simple ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1134	[0m	[[ load == light ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1134	cmdand[0m	ZINIT[STATES__$uspl2]=2 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1136	[0m	ZINIT_REPORTS[$uspl2]='' ZINIT_CUR_BIND_MAP=( empty 1 ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1138	[0m	ZINIT[FUNCTIONS_BEFORE__$uspl2]='' ZINIT[FUNCTIONS_AFTER__$uspl2]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1139	[0m	ZINIT[FUNCTIONS__$uspl2]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1141	[0m	ZINIT[ZSTYLES__$uspl2]='' ZINIT[BINDKEYS__$uspl2]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1142	[0m	ZINIT[ALIASES__$uspl2]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1144	[0m	ZINIT[WIDGETS_SAVED__$uspl2]='' ZINIT[WIDGETS_DELETE__$uspl2]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1146	[0m	ZINIT[OPTIONS__$uspl2]='' ZINIT[PATH__$uspl2]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1147	[0m	ZINIT[OPTIONS_BEFORE__$uspl2]='' ZINIT[OPTIONS_AFTER__$uspl2]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1148	[0m	ZINIT[FPATH__$uspl2]='' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-register-plugin	1150	[0m	return ret
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1696	if[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1700	[0m	reply=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1707	[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1709	[0m	reply=( ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load	1716	[0m	.zinit-load-plugin MenkeTechnologies fasd-simple MenkeTechnologies/fasd-simple load 0 ''
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1740	[0m	local ___user=MenkeTechnologies ___plugin=fasd-simple ___id_as=MenkeTechnologies/fasd-simple ___mode=load ___rst=0 ___limit='' ___correct=0 ___retval=0
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1742	[0m	local ___pbase=fasd-simple ___key
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1745	[0m	set --
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1746	[0m	[[ -o ksharrays ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1748	[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1760	[0m	[[ -z '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1760	cmdand[0m	local ___builtin=builtin
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1762	[0m	[[ '' = null || 0 -eq 1 || 0 -eq 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1765	if[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1771	if[0m	[[ '' = command ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1820	elif[0m	[[ '' = completion ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1823	else if[0m	[[ -n '' ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1825	else elif[0m	[[ -e /Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple/fasd-simple.plugin.zsh && '' -ne 0 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1828	else else[0m	.zinit-find-other-matches /Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple fasd-simple ''
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-find-other-matches	1089	[0m	local pdir_path=/Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple pbase=fasd-simple limit=''
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-find-other-matches	1092	if[0m	[[ '' == 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-find-other-matches	1094	elif[0m	[[ '' == 0 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-find-other-matches	1097	else if[0m	[[ -e /Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple/init.zsh ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-find-other-matches	1099	else elif[0m	[[ -e /Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple/fasd-simple.zsh-theme ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-find-other-matches	1101	else elif[0m	[[ -e /Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple/fasd-simple.theme.zsh ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-find-other-matches	1104	else else[0m	reply=( /Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple/fasd-simple.plugin.zsh /Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple/fasd-simple.plugin.zsh ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-find-other-matches	1110	[0m	reply=( /Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple/fasd-simple.plugin.zsh ) 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-find-other-matches	1112	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1834	else[0m	local ___fname=fasd-simple.plugin.zsh
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1835	else[0m	___pdir_path=/Users/wizard/.zinit/plugins/MenkeTechnologies---fasd-simple 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1837	else[0m	.zinit-add-report MenkeTechnologies/fasd-simple $'Source fasd-simple.plugin.zsh \C-[[38;5;227m(reporting enabled)\C-[[0m'
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	[0m	[[ -n MenkeTechnologies/fasd-simple ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh[0m	((  0 && 0  ))
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1930	cmdand cursh cmdand[0m	ZINIT_REPORTS[$1]+=$'Source fasd-simple.plugin.zsh \C-[[38;5;227m(reporting enabled)\C-[[0m\n' 
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1931	[0m	[[ 0 = 1 ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-add-report	1932	[0m	return 0
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1840	else[0m	[[ load != light(|-b) ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-load-plugin	1840	else cmdand[0m	.zinit-diff MenkeTechnologies/fasd-simple begin
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-diff	972	[0m	.zinit-diff-functions MenkeTechnologies/fasd-simple begin
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-diff-functions	903	[0m	local uspl2=MenkeTechnologies/fasd-simple
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-diff-functions	904	[0m	local cmd=begin
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-diff-functions	906	[0m	[[ begin = begin ]]
[34m/Users/wizard/.zinit/bin/zinit.zsh	.zinit-diff-functions	907	cmdand cursh[0m	[[ -z '' ]]
